filename
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F6E22.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F6F23.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7024.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7125.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7226.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7327.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7428.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7529.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7630.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7731.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7832.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7933.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7A34.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7B35.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7C36.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7D37.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7E38.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F7F39.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8040.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8141.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8242.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8343.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8444.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8501.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8602.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8703.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8804.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8905.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8A06.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8B07.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8C08.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8D09.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8E10.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F8F11.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9012.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9113.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9214.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9315.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9416.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9517.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9618.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9719.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9820.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9921.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9A22.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9B23.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9C24.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9D25.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9E26.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1F9F27.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA028.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA129.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA230.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA331.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA432.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA533.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA634.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA735.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA836.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA937.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAA38.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAB39.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAC40.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAD41.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAE42.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAF43.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FB044.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0101.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0202.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0303.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0404.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0505.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0606.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0707.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0808.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0909.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0A10.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0B11.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0C12.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0D13.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0E14.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0F15.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1016.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1117.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1218.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1319.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1420.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1521.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1622.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1723.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1824.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1925.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1A26.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1B27.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1C28.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1D29.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1E30.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M1F31.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2032.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2133.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2234.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2335.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2436.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2537.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2638.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2739.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2840.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2941.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2A42.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2B43.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2C44.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2D01.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2E02.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M2F03.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3004.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3105.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3206.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3307.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3408.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3509.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3610.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3711.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3812.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3913.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3A14.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3B15.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3C16.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3D17.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3E18.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M3F19.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4020.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4121.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4222.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4323.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4424.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4525.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4626.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4727.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4828.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4929.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4A30.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4B31.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4C32.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4D33.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4E34.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M4F35.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5036.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5137.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5238.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5339.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5440.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5541.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5642.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5743.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M5844.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6501.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6602.wav
